[26-May-2016 04:58:08 UTC] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /home/ubuntu/workspace/blog/app/Http/Controllers/UserController.php on line 11
[26-May-2016 05:21:47 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-May-2016 05:21:47 UTC] PHP   6. Illuminate\Foundation\Bootstrap\LoadConfiguration->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-May-2016 05:21:47 UTC] PHP   7. Illuminate\Foundation\Bootstrap\LoadConfiguration->loadConfigurationFiles() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php:38
[26-May-2016 05:21:49 UTC] PHP Parse error:  syntax error, unexpected 'Tymon' (T_STRING), expecting ']' in /home/ubuntu/workspace/blog/config/app.php on line 161
[26-May-2016 05:21:49 UTC] PHP Stack trace:
[26-May-2016 05:21:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:21:49 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:21:49 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:21:49 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-May-2016 05:21:49 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-May-2016 05:21:49 UTC] PHP   6. Illuminate\Foundation\Bootstrap\LoadConfiguration->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-May-2016 05:21:49 UTC] PHP   7. Illuminate\Foundation\Bootstrap\LoadConfiguration->loadConfigurationFiles() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php:38
[26-May-2016 05:22:15 UTC] PHP Fatal error:  Class 'Tymon\JWTAuth\Providers\LaravelServiceProvider' not found in /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[26-May-2016 05:22:15 UTC] PHP Stack trace:
[26-May-2016 05:22:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:22:15 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:22:15 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:22:15 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-May-2016 05:22:15 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-May-2016 05:22:15 UTC] PHP   6. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-May-2016 05:22:15 UTC] PHP   7. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[26-May-2016 05:22:15 UTC] PHP   8. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:530
[26-May-2016 05:22:15 UTC] PHP   9. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[26-May-2016 05:22:15 UTC] PHP  10. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[26-May-2016 05:29:07 UTC] PHP Fatal error:  Class 'JWTAuth' not found in /home/ubuntu/workspace/blog/app/Http/Controllers/AuthenticateController.php on line 36
[26-May-2016 05:29:07 UTC] PHP Stack trace:
[26-May-2016 05:29:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:29:07 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:29:07 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:29:07 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[26-May-2016 05:29:07 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[26-May-2016 05:29:07 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[26-May-2016 05:29:07 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[26-May-2016 05:29:07 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[26-May-2016 05:29:07 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[26-May-2016 05:29:07 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[26-May-2016 05:29:07 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[26-May-2016 05:29:07 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[26-May-2016 05:29:07 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[26-May-2016 05:29:07 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[26-May-2016 05:29:07 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[26-May-2016 05:29:07 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  41. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  42. Illuminate\Routing\Route->run() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[26-May-2016 05:29:07 UTC] PHP  43. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[26-May-2016 05:29:07 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[26-May-2016 05:29:07 UTC] PHP  45. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[26-May-2016 05:29:07 UTC] PHP  46. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[26-May-2016 05:29:07 UTC] PHP  47. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP  48. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[26-May-2016 05:29:07 UTC] PHP  49. call_user_func:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[26-May-2016 05:29:07 UTC] PHP  51. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[26-May-2016 05:29:07 UTC] PHP  52. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[26-May-2016 05:29:07 UTC] PHP  53. call_user_func_array:{/home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[26-May-2016 05:29:07 UTC] PHP  54. App\Http\Controllers\AuthenticateController->authenticate() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[26-May-2016 05:36:53 UTC] PHP Parse error:  syntax error, unexpected ''prefix'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/blog/app/Http/routes.php on line 25
[26-May-2016 05:36:53 UTC] PHP Stack trace:
[26-May-2016 05:36:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/blog/public/index.php:0
[26-May-2016 05:36:53 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/blog/public/index.php:54
[26-May-2016 05:36:53 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[26-May-2016 05:36:53 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[26-May-2016 05:36:53 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[26-May-2016 05:36:53 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[26-May-2016 05:36:53 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[26-May-2016 05:36:53 UTC] PHP   8. array_walk() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[26-May-2016 05:36:53 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
